################################################################################
#                   *** ASteCA input parameters file ***
#                      Created: [2020-01-14 14:57:57]
#
# This file contains the values of the parameters used by ASteCA functions.
# Any empty line or lines that begin with a # character will be ignored.
#
# * DO NOT modify the ID strings in the first column of each line, these are
#   used by the code to identify the parameters in that line.
# * DO NOT write less values than those required in each line or the code
#   will halt.
#
################################################################################



######################### Input data parameters ################################

# Read mode for the cluster's input data.
#
# * mode: num / nam
#
#   - num: indexes of the data columns (starting with zero). The header must be
#          commented out entirely.
#   - nam: names of the data columns. A proper header must be in place.
#
#   mode
MR   nam

# Columns for the ID's and x,y coordinates in the data file.
#
# * coords: px / deg
#   Indicates if the coordinates of the observed frame are in pixels or degrees.
#
# * project: y / n
#   If 'coords=deg', indicate whether to use a sinusoidal projection on the
#   data.
#
#   id_star   x/ra   y/dec   coords   project
#PI     id   RA_ICRS    DE_ICRS   deg     n
#PI       ID      RA       DEC          deg         n
PI    ID   x   y   px   n
#PI       DR2Name   RA_ICRS    DE_ICRS   deg     n

# Columns for the photometric data in the data file. The IDs for the supported
# photometric systems are stored in the 'phot_systs.dat' file.
#
#  * mag, e_mag: Magnitude and uncertainty.
#
#        mag           e_mag
PM   Gmag,27,Gmag     e_Gmag
#PM   V,4,Vmag     Verr
#
#  * col, e_col: Color and uncertainty.
#
#         col        e_col
PC   VI,4,Vmag,Imag    VIerr   BV,4,Bmag,Vmag   BVerr 
#
#          UB,4,Umag,Bmag   UBerr
#PC    BP-RP,27,G_BPmag,G_RPmag   e_BP-RP

# Columns for the proper motions [mas/yr], parallax [mas], and radial
# velocity [km/s]. If a data column is not present, indicate it with a 'n'.
#
#   Parallax                 Proper motions               Radial velocity
#     plx    e_plx     pmRA    e_pmRA    pmDE    e_pmDE     rv    e_rv
PK    n    n         n    n    n   n      n      n
#PK     Plx    e_Plx   pmRA    e_pmRA    pmDE    e_pmDE    n       n
################################################################################



######################### Input data processing ################################

# * nanvals: [strings]
#   List of strings indicating which entries in the data file should be
#   treated as bad/missing values.
#
#   nanvals
NV    INDEF, NAN, NaN, nan
#, 98.85

# Trim frame?
#
# * tf_flag: y / n
#   Flag if the frame should be trimmed.
#
# * tf_range: [float] * 4
#   Input the x,y ranges in the order: xmin, xmax, ymin, ymax
#
#    tf_flag   tf_range
TF         n     500.  3500.  500.  3500.
TF         n     175.38   175.88  -62.57  -62.37
################################################################################



############################### Output #########################################

# Create output figures?
#
# * blocks: [A1, A2, B, C1, C2, D1, D2]
#   Select one or more identifier to decide which plots will be produced. Leave
#   empty for no output plots. An 's' character after an identifier will make
#   the code stop and return right after creating that plot. I.e.: the line
#   'A1 B1 s B2 C1' will make the code create the A1 and B1 plots and stop
#   right after B1. If we use 'A1 B1 B2 C1' then those four plots will be
#   generated.
#
#   - A1: (x,y) density maps
#   - A2: structural analysis
#   - B1: uncertainties analysis
#   - B2: photometric analysis
#   - C1: decontamination algorithm photometric diagrams
#   - C2: parallax analysis
#   - C3: proper motions analysis
#   - D1: likelihood minimization
#   - D2: best fit synthetic cluster match
#
#   blocks
